

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0    7363
                                             11 BANK1      5     5      0
                                _map
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     11      19       7       31.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      76      12        0.0%
ABS                  0      0      76       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Sep 30 00:00:24 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l148 0D12  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      _PR2 0092  
                    _map 0E94                      _isr 0DEF                      _pot 00B4  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2230 0D1E                     l2240 0D45                     l2232 0D22  
                   l2242 0D4C                     l2234 0D2D                     l2236 0D34  
                   l2228 0D18                     l2238 0D41                     ?_map 00A5  
                   ?_isr 0070                     _CCPR 00B1                     u3120 0D18  
                   u3121 0D17                     u3130 0D22                     u3131 0D21  
                   u3140 0D2D                     u3141 0D2C                     u3150 0D41  
                   u3151 0D40                     u3167 0D49                     _main 0D12  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 060F                    ?_main 0070  
        __end_of___fldiv 07EC          __end_of___flmul 0387          __end_of___fltol 0DEF  
                  _ENVIO 00B7                    i1l143 0E89                    i1l137 0E3D  
                  i1l162 0F45                    i1l182 07F5                    i1l600 0580  
                  i1l185 07FB                    i1l196 07F4                    i1l188 0CEA  
                  i1l606 05A2                    i1l631 066B                    i1l617 0602  
                  i1l609 05E0                    i1l633 07EB                    i1l721 0FAD  
                  i1l618 060E                    i1l475 0DD9                    i1l715 0F68  
                  i1l468 0DEE                    i1l581 0468                    i1l653 07CF  
                  i1l717 0FFF                    i1l478 0DEE                    i1l575 03EA  
                  i1l655 07DF                    i1l647 075D                    i1l671 0386  
                  i1l728 0FC9                    i1l729 0FD5                    i1l690 0CFF  
                  i1l579 0491                    i1l683 037A                    i1l596 055C  
                  i1l588 060E                    i1l692 0D11                    i1l677 02F2  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  _boton 00B3                    _reloj 00B6                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  pclath 000A          __end_of_spiRead 07F5                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0D53  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 i1l2000 0037                   i1l2010 004C                   i1l2002 0038  
                 i1l2020 0064                   i1l2012 0054                   i1l2004 003D  
                 i1l2110 0327                   i1l2102 02F7                   i1l2030 0080  
                 i1l2022 0069                   i1l2014 0059                   i1l2006 0042  
                 i1l2120 035E                   i1l2104 02FC                   i1l2112 032D  
                 i1l2040 00A3                   i1l2032 0085                   i1l2024 006E  
                 i1l2016 005F                   i1l2008 004A                   i1l2200 0E0F  
                 i1l2130 037E                   i1l2122 0360                   i1l2114 033A  
                 i1l2106 030A                   i1l2050 0131                   i1l2042 00B0  
                 i1l2034 008A                   i1l2026 0076                   i1l2018 0063  
                 i1l2210 0E30                   i1l2202 0E16                   i1l2124 036E  
                 i1l2116 0345                   i1l2108 030E                   i1l2060 0193  
                 i1l2052 014D                   i1l2044 00CD                   i1l2028 0078  
                 i1l2140 0F60                   i1l2220 0E4F                   i1l2212 0E36  
                 i1l2204 0E1C                   i1l2126 0372                   i1l2118 0354  
                 i1l2070 0223                   i1l2062 01B0                   i1l2054 0156  
                 i1l2046 00E9                   i1l2038 0093                   i1l2150 0F8B  
                 i1l2142 0F70                   i1l2134 0F47                   i1l2222 0E69  
                 i1l2206 0E23                   i1l2214 0E3D                   i1l2128 0373  
                 i1l2080 02B5                   i1l2072 0250                   i1l2064 01C9  
                 i1l2056 0166                   i1l2048 0115                   i1l2160 0FBF  
                 i1l2152 0F92                   i1l2136 0F4C                   i1l2224 0E77  
                 i1l2208 0E29                   i1l2216 0E40                   i1l1610 0CF5  
                 i1l2082 02BE                   i1l2090 02D2                   i1l2074 0276  
                 i1l2066 01E6                   i1l2058 0183                   i1l2170 0FF2  
                 i1l2162 0FC3                   i1l2154 0F96                   i1l2146 0F79  
                 i1l2138 0F50                   i1l2226 0E88                   i1l2218 0E44  
                 i1l1700 03E2                   i1l1612 0CF9                   i1l2092 02D6  
                 i1l2084 02C2                   i1l2076 029E                   i1l2068 0213  
                 i1l2172 0FF6                   i1l2164 0FCD                   i1l2156 0FA4  
                 i1l2148 0F7E                   i1l1620 07F5                   i1l2180 07F1  
                 u200_25 04D4                   i1l1710 0400                   i1l1702 03F0  
                 i1l1614 0D08                   i1l1606 0CEC                   i1l2094 02D7  
                 i1l2086 02C3                   i1l2078 02A7                   i1l1630 0D92  
                 i1l1622 0D53                   i1l2174 0FF7                   i1l2166 0FD7  
                 i1l2158 0FB4                   i1l2190 0DEF                   i1l1800 057B  
                 u201_20 04F6                   i1l1720 0414                   i1l1712 0404  
                 i1l1704 03F4                   i1l1616 0D0D                   i1l1608 0CEE  
                 i1l2096 02DB                   i1l2088 02CC                   i1l1632 0D93  
                 i1l1624 0D64                   i1l2168 0FED                   i1l2184 0CE6  
                 i1l2192 0DF5                   u201_21 04F5                   i1l1810 058E  
